read_id,gene_name,transcript_id,position1,position2,strand1,strand2
A00639:1051:H2YJWDRX2:1:2133:24532:15890,GPX1,NM_000581,278,347,-,-
A00639:1051:H2YJWDRX2:2:2159:13431:35180,GPX1,NM_000581,285,347,-,-
A00639:1051:H2YJWDRX2:1:2115:26856:28870,GPX1,NM_000581,301,344,-,-
A00639:1051:H2YJWDRX2:1:2124:18439:3991,GPX1,NM_000581,302,344,-,-
A00639:1051:H2YJWDRX2:1:2220:6723:7467,TXNRD1,NM_001093771,1191,1318,-,-
A00639:1051:H2YJWDRX2:1:2121:3296:19633,TXNRD1,NM_001093771,1191,1321,-,-
A00639:1051:H2YJWDRX2:2:2172:18023:26475,TXNRD1,NM_001093771,1257,1352,-,-
A00639:1051:H2YJWDRX2:1:2150:7907:29371,TXNRD1,NM_001093771,1257,1354,-,-
A00639:1051:H2YJWDRX2:1:2211:9796:24345,TXNRD1,NM_001093771,2955,2956,-,-
A00639:1051:H2YJWDRX2:1:2169:20265:19147,TXNRD1,NM_001093771,2955,2959,-,-
A00639:1051:H2YJWDRX2:1:2114:30779:2284,GPX2,NM_002083,245,395,-,-
A00639:1051:H2YJWDRX2:1:2228:4463:35274,GPX2,NM_002083,254,350,-,-
A00639:1051:H2YJWDRX2:2:2113:31141:13651,GPX2,NM_002083,491,938,-,-
A00639:1051:H2YJWDRX2:1:2206:13612:35806,GPX2,NM_002083,492,938,-,-
A00639:1051:H2YJWDRX2:1:2138:2663:25895,GPX2,NM_002083,633,721,-,-
A00639:1051:H2YJWDRX2:1:2115:24270:12837,GPX2,NM_002083,634,721,-,-
A00639:1051:H2YJWDRX2:1:2101:5611:10739,GPX3,NM_002084,1158,1310,-,-
A00639:1051:H2YJWDRX2:2:2112:9417:5212,GPX3,NM_002084,1160,1310,-,-
A00639:1051:H2YJWDRX2:1:2130:14380:7764,GPX3,NM_002084,1161,1310,-,-
A00639:1051:H2YJWDRX2:1:2122:3712:11146,GPX3,NM_002084,1518,1688,-,-
A00639:1051:H2YJWDRX2:1:2201:18855:5682,GPX4,NM_002085,261,290,-,-
A00639:1051:H2YJWDRX2:2:2236:22200:18897,GPX4,NM_002085,429,429,-,-
A00639:1051:H2YJWDRX2:2:2164:17924:17190,GPX4,NM_002085,606,634,-,-
A00639:1051:H2YJWDRX2:2:2111:22218:26569,GPX4,NM_002085,606,636,-,-
A00639:1051:H2YJWDRX2:2:2149:15438:3364,SELENOF,NM_004261,240,328,-,-
A00639:1051:H2YJWDRX2:1:2114:18285:23109,SELENOF,NM_004261,1057,1158,-,-
A00639:1051:H2YJWDRX2:1:2101:8250:6355,SELENOP,NM_005410,246,335,-,-
A00639:1051:H2YJWDRX2:1:2103:14769:25097,SELENOP,NM_005410,497,592,-,-
A00639:1051:H2YJWDRX2:1:2104:16215:22905,SELENOP,NM_005410,497,595,-,-
A00639:1051:H2YJWDRX2:1:2238:16586:35947,SELENOP,NM_005410,691,723,-,-
A00639:1051:H2YJWDRX2:1:2127:3378:14638,SELENOP,NM_005410,714,941,-,-
A00639:1051:H2YJWDRX2:1:2121:11767:14982,SELENOP,NM_005410,760,963,-,-
A00639:1051:H2YJWDRX2:1:2124:30526:29622,SELENOP,NM_005410,1002,1042,-,-
A00639:1051:H2YJWDRX2:1:2153:26042:9799,SELENOP,NM_005410,1052,1085,-,-
A00639:1051:H2YJWDRX2:1:2144:19135:10864,SELENOP,NM_005410,1053,1085,-,-
A00639:1051:H2YJWDRX2:1:2105:17824:30921,SELENOP,NM_005410,1133,1200,-,-
A00639:1051:H2YJWDRX2:1:2169:20256:36824,SELENOP,NM_005410,1158,1352,-,-
A00639:1051:H2YJWDRX2:1:2225:26829:30483,SEPHS2,NM_012248,144,265,-,-
A00639:1051:H2YJWDRX2:1:2130:12753:16689,SEPHS2,NM_012248,1760,1810,-,-
A00639:1051:H2YJWDRX2:2:2257:19479:29559,SEPHS2,NM_012248,1761,1810,-,-
A00639:1051:H2YJWDRX2:1:2128:12689:8030,SEPHS2,NM_012248,1762,1810,-,-
A00639:1051:H2YJWDRX2:1:2137:22354:33849,SEPHS2,NM_012248,1803,1867,-,-
A00639:1051:H2YJWDRX2:2:2153:31512:11757,MSRB1,NM_016332,952,1096,-,-
A00639:1051:H2YJWDRX2:2:2153:32127:11663,MSRB1,NM_016332,952,1097,-,-
A00639:1051:H2YJWDRX2:1:2236:1289:20697,SELENOS,NM_018445,297,347,-,-
A00639:1051:H2YJWDRX2:1:2149:26268:31203,SELENOS,NM_018445,298,347,-,-
